0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45615703,-0.0657383,-0.6495106,0.04158498,-0.35674074,0.7801333,-0.6244692,-0.16428518,0.4911256,-0.15453249,-0.46507728,0.26744708,-0.2309388,-0.215814,0.27582452,-0.54021657,-0.07557546,0.5661748,0.02779546,0.5615826
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21451251,-0.12553748,-0.24047677,-0.39444363,-0.47277564,-0.281524,-0.0974202,0.00711372,-0.25283435,0.25914514,-0.63392115,0.77948207,-0.00668728,0.08945262,0.30416906,-0.6396333,-0.00954952,0.21892808,0.70528173,-0.30887526
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44494987,-0.24928866,0.13073696,0.0921067,-0.2975065,-0.5347455,-0.03211285,0.37203586,-0.3805108,-0.21938108,0.24612798,0.38233504,0.02788681,-0.23302104,-0.21528433,0.19346836,-0.15027142,-0.26930338,0.50161445,0.2327396
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.10591526,0.45714024,0.35544682,-0.03257786,0.20597872,-0.07433953,-0.00157934,0.3853889,0.08115737,0.05148735,0.00521228,-0.69913673,0.03849735,0.4529105,0.21931529,0.40706685,-0.014616,-0.449765,-0.22896817,0.22100136
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16747887,-0.30507925,0.14627175,-0.6577575,-0.6140864,0.4320296,0.11154228,0.5334126,0.5169532,0.4286401,-0.66965723,0.13529634,0.3122181,-0.01847244,-0.15341794,-0.36554605,0.29089805,0.07089566,-0.34880772,0.31998557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19448496,-0.29366472,0.47366685,0.02504349,0.66350406,-0.6603434,0.136117,-0.5366421,-0.4359825,0.12904699,0.46548936,0.2144731,0.02864498,0.12782831,-0.21840389,0.38457853,0.50191134,-0.2358747,0.18522403,-0.15385985
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06776956,-0.01263113,0.7067827,-0.04600897,0.5557854,-0.49505627,0.21584827,0.5418483,-0.21911949,-0.4361898,-0.3077959,-0.2250056,0.30491838,0.27749205,0.05157226,0.30788475,0.43915007,-0.7274402,-0.05245425,-0.5273295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01899074,0.01905493,0.67423373,0.14713123,-0.3745687,-0.29964492,-0.4150556,-0.14019163,0.23235317,-0.2807438,0.39786798,-0.5686875,0.4498535,-0.40144467,-0.26553485,0.25425723,0.20089625,-0.55957425,-0.42902708,0.19814889
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25809312,-0.76262033,-0.10154346,0.39771464,-0.05500481,0.05629337,0.04822838,-0.09581348,-0.01912308,-0.20847297,-0.07763033,0.24009506,-0.15167288,-0.05952608,0.3120687,-0.30917948,-0.38424793,0.18216199,0.31420532,0.41925842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.07549596,-0.2017431,0.46168298,-0.29265818,0.508991,0.06853286,-0.11285437,-0.26025644,0.0241796,-0.585736,0.46561062,-0.24869072,0.37215874,0.45595187,-0.273477,0.56845874,0.50626445,-0.2603795,0.1330706,-0.11487262
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79056674,-0.02467134,0.22634903,0.55399585,-0.469418,0.30173013,-0.87556905,0.03114136,-0.48290932,0.3672238,-0.2518297,0.90650296,0.28584832,-0.12057503,-0.42283887,0.12103145,-0.84922975,-0.18757413,-0.28744805,-0.02259145
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.11134253,0.4859667,-0.08429431,0.1942833,-0.621634,0.31729263,-0.18773904,0.39165714,0.63009596,-0.09816513,-0.5484092,0.13547388,0.2362578,-0.46845886,0.11539008,0.14090589,0.25530443,0.14980619,0.3633017,0.12315612
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17325488,-0.5529294,0.2331559,-0.5043128,0.03391808,0.6604354,-0.06615363,0.0784817,-0.29170322,0.22263394,-0.07826022,0.6290387,0.23517695,0.50511414,-0.1383143,-0.81919837,0.00613145,0.18463814,0.6068324,0.42354408
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.27227765,0.3705225,-0.6309926,0.3581251,-0.59819406,-0.03667743,-0.05887638,-0.33965978,-0.07191382,0.6423445,0.10170307,0.15760866,0.43994665,0.12178466,-0.66122144,-0.11864912,-0.4078232,0.14346698,0.5456848,-0.34717596
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.36759436,0.5514573,0.22319208,-0.28738004,-0.21502541,-0.24795526,-0.21845423,-0.19385901,0.32420552,0.17211631,-0.6966379,-0.41195846,-0.2183518,0.04087138,0.02095493,0.2576785,0.37887543,-0.21383739,0.26997817,0.38115072
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.75380284,0.10154472,0.3926692,0.01646181,0.7104825,0.32885826,0.04287982,-0.37237585,0.09917963,-0.00781101,0.38978082,-0.80177575,-0.608387,0.52447,0.7482399,0.6850217,0.9325139,-0.62509763,0.39574367,-0.95306003
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.45977154,-0.59549636,0.50062025,0.11756015,0.7800558,-0.71387964,-0.11133998,0.17017606,0.19802794,-0.71596175,0.42093062,0.20738713,0.087297,-0.19820288,0.42960587,0.3775062,0.29258323,0.19514352,-0.7884025,0.17995968
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2636455,-0.61602366,0.3911254,0.30827767,-0.4915347,0.49834332,-0.04529629,-0.25809106,0.08252401,0.14850375,0.34947896,-0.32193428,-0.11563192,-0.37507486,0.0334216,0.05237181,-0.05366712,-0.15206333,-0.70723736,-0.07096603
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4352418,0.18156661,0.03190725,-0.11594918,-0.00585426,0.53874594,0.26921988,-0.6256452,0.35973012,-0.07108393,-0.32566768,-0.5088357,-0.04639111,0.56019706,0.63921535,0.46951997,0.5704696,-0.37480634,0.37340468,-0.32382348
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.71596235,-0.07165409,0.25413448,0.18800162,-0.07053188,-0.51645756,0.65693283,-0.45845106,-0.10203556,-0.68366206,-0.02366622,-0.55206645,-0.5656986,0.26469207,0.65172607,0.8454339,0.08397712,-0.74822176,-0.4132886,-0.58283037
0.30339044,0.23753498,1.1079273,-0.10462067,0.42257902,0.18672709,0.02198935,0.9033073,-0.09033348,0.06164517,0.32693222,0.73863965,0.07635719,0.00262391,0.07409953,-0.46278116,-0.15543024,0.37104738,-0.01148253,0.43678853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4200744,0.73726606,0.26634425,0.29053894,0.19944991,-0.40042496,0.25796607,0.09334222,-0.26375762,0.5886963,-0.43665484,-0.16801572,-0.5985963,0.7823687,0.66488594,-0.02841159,0.08635379,0.5820871,-0.6977154,0.22083154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.5330174,-0.67188644,0.1451483,-0.3903602,-0.2041128,-0.18204771,-0.31566912,0.16722614,0.20492636,0.4067253,0.6414151,0.37253585,-0.31491113,-0.3229315,-0.50856155,0.56117636,0.36977252,-0.5800322,0.09946277,-0.02651372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05413885,0.08619367,0.6292468,-0.26386452,0.02890055,-0.1824782,-0.2426542,0.62503755,-0.22501686,0.6194343,0.4309682,0.32577166,-0.09139248,-0.14324759,-0.01613385,-0.5137299,-0.80253303,0.12410969,0.08264603,-0.20919695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.08813202,-0.36328053,-0.14212222,-0.28299057,-0.16642508,0.33906835,0.3143585,0.00048693,0.5322182,-0.000171,-0.01026845,0.32956913,0.54405564,-0.38513467,-0.74888486,-0.14582162,0.00758287,-0.17020093,-0.02263505,0.30363217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.3147436,0.37529516,0.36589965,-0.07693721,0.537818,-0.13064763,-0.54613715,0.38224334,0.05085884,-0.65332204,-0.18865179,0.35143554,-0.68477404,0.5302874,0.05744142,0.51114935,0.7661174,0.37656838,0.18583137,-0.2979374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.07440585,-0.25471005,-0.1394,-0.18393199,0.32145384,-0.40589705,0.47468966,0.01028268,-0.2866478,0.35208252,0.54942966,-0.12095261,0.24058281,-0.6819549,-0.5155234,-0.17473632,-0.2614327,0.3777624,-0.1072235,-0.04963512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0028265,-0.07275618,-0.3107104,0.16281027,0.11994012,-0.12743807,0.42792723,-0.4589225,-0.47864613,-0.79646087,0.38395587,-0.01741615,-0.7517237,-0.00218766,0.4123627,-0.0843969,0.2649104,-0.02920073,-0.70377856,-0.42972258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.04853129,-0.14953095,0.00835879,-0.32040083,-0.2321085,-0.21851197,-0.7218028,-0.9044554,0.4369207,-0.3422273,-0.41513705,0.01561047,-0.31156087,-0.23495068,0.21565972,-0.12606043,0.4587437,-0.30248594,-0.32812163,-0.43424043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.20973268,-0.47829226,-0.32226872,-0.65052825,-0.34180757,-0.10362992,0.5690774,0.6551239,0.20486847,0.8643194,0.5561404,0.4983552,0.7699172,0.09893256,-0.38892674,-0.35774675,-0.6231939,0.39649087,-0.36283964,-0.02536722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3803767,0.50561315,-0.61755717,0.54867214,0.30840176,-0.20450425,0.16763842,-0.8009364,-0.05976475,-0.451771,0.35093963,-0.46939132,-0.434362,-0.30336037,0.5288968,-0.03434403,0.40982094,0.1728265,-0.39312395,0.03535572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4933755,-0.41818953,-0.02729199,0.6350957,-0.18229257,-0.09328877,0.13586701,-0.1888141,-0.41298422,-0.3539893,0.16622344,0.10493895,-0.32065946,0.33451334,0.05488776,0.5276859,0.2797211,0.17494325,0.05342212,-0.18435177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.07818517,-0.2788071,0.02805303,-0.53167003,-0.31462544,-0.15924367,0.41051593,-0.01191976,0.5359508,-0.09216993,0.23317912,0.04811868,0.33407652,-0.6729687,-0.8275686,-0.44974217,0.18698686,0.04276576,0.6222989,0.3729874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02568167,0.12556028,-0.38776702,-0.07579047,-0.08864064,-0.12818961,-0.14215599,0.48608783,-0.2012112,0.34283277,0.5433939,-0.24769065,0.37098172,0.11654758,-0.47382832,0.26717326,-0.02395534,0.49268484,-0.3672997,0.47448573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.36343205,0.59881586,-0.44487405,0.31090719,0.12984231,0.14679769,-0.24502957,0.0320591,-0.63902783,-0.6526549,-0.3530702,0.13137215,-0.05348878,0.71103555,0.92044467,-0.33626884,0.53747517,0.46396,-0.6791943,0.02969589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3404465,-0.6165018,-0.9019443,0.3404597,0.1197316,-0.23648669,-0.04309716,-0.37846765,-0.23510687,-0.60206515,0.04486693,-0.23741962,0.21028903,0.32283413,-0.35049012,0.5941398,-0.19787027,0.2757179,0.01664461,-0.4547296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.21871415,0.35100713,0.59094834,-0.67998195,0.3720888,-0.39415494,0.65752023,0.5460743,-0.14845754,-0.11798852,-0.32992986,0.09876242,0.07306173,0.6663112,-0.42703068,-0.12138196,0.09432287,0.06781049,-0.52578783,-0.10923737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.29027528,-0.2940931,-0.3678395,0.28330174,-0.6656022,0.35135484,-0.24937658,-0.3873233,0.47548288,-0.09788624,-0.04845747,0.38835824,0.5424007,-0.6898106,0.32168233,0.00184898,-0.2696111,-0.19580747,0.6361863,-0.20976652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21737237,-0.05442102,0.06569616,0.21332,-0.30407143,0.35564685,0.3370497,-0.19815406,-0.21376891,0.40641797,-0.6525993,-0.37204775,-0.6349655,0.08515,0.07116096,-0.40923113,0.30557898,0.3974017,-0.5205316,0.51693547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.36574805,0.24255966,-0.52808374,-0.15328817,0.13311099,0.19858228,-0.06952244,0.11156128,-0.08287419,-0.9182425,0.2539967,-0.45979872,-0.53212154,-0.20289622,0.4768237,0.26161683,0.30694786,0.5456191,-0.07511453,-0.55680823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50993323,-0.8437431,-0.49855244,-0.06634891,-0.11824844,-0.5850003,0.5981559,-0.5909198,-0.20864443,-0.04781518,-0.132484,0.23921356,0.02539966,-0.431399,0.56433207,0.37401357,0.84576136,-0.88107383,0.7526922,-0.49245802
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.48576432,-0.20546097,0.07827424,-0.2496669,-0.04151769,-0.00238858,0.36602536,-0.6328127,-0.31926212,0.67345864,0.17995124,0.21855018,-0.69967735,0.40755957,-0.52827895,-0.2596598,0.7032519,0.6869092,0.02123237,0.2005213
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.52774096,0.06044716,0.49302813,0.65724206,-0.23875578,0.12022594,-0.6454533,0.6268058,0.24905413,0.09490646,0.41825634,-0.26297557,0.18756773,1.0206686,-0.2157133,-0.618724,-0.5105828,-0.40553448,-0.39278433,0.8587108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16423659,-0.2766668,-0.02213713,0.14480512,0.01512981,-0.39176166,-0.41008323,-0.19346339,-0.22082004,-0.19376437,0.11315463,-0.0755409,0.38692322,0.55206555,-0.14516191,0.19700314,-0.18765625,-0.3695589,0.47694084,0.04337984
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03528146,0.15286595,0.52753925,-0.17882761,0.32891855,-0.59813446,-0.44045615,0.10026509,0.8235259,0.3493856,0.5813505,0.77675396,0.06179191,0.6938585,-0.12618369,-0.42230436,-0.40836778,0.58001953,-0.15082303,0.618012
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37302646,-0.24080732,-0.3366511,-0.7546201,-0.7565966,-0.37460354,0.0407238,0.06642348,-0.28644317,0.42350096,-0.8264741,0.18271407,-0.7893094,-0.893874,-0.4636054,-0.3088243,0.0774698,-0.4453057,-0.02676811,-0.25330475
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.08888889,0.7663056,0.5934682,0.14089796,0.6127882,0.03105232,-0.44698772,-0.07523008,0.74671805,0.17866577,0.6001941,0.17576818,-0.32290384,0.69782114,0.17761336,-0.7134184,-0.31324267,0.5755617,-1.3065581,-0.42754152
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43383247,-0.2875005,-0.19417107,0.22736908,-0.31234065,0.63110393,-0.23085485,0.09273567,-0.52542514,0.11675605,-0.54393274,0.34003457,-0.5136483,0.05300404,-0.43774322,0.07232836,-0.05865357,0.42429787,0.13654369,0.17456569
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43580455,0.09078034,0.2284154,0.19646282,-0.2772456,0.05924084,0.08348179,0.2058802,-0.20982037,0.36759624,-0.07747225,-0.17252392,-0.5546967,-0.04822039,-0.04700759,0.2202121,-0.15431648,0.55627704,-0.6427943,-0.21938056
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00958132,-0.35254773,0.26621702,-0.03347421,-0.60631585,0.23410273,0.66391236,-0.87134737,-0.12439056,0.04825549,-0.6065061,-0.09160367,-0.03319031,-0.16826174,0.4710798,-0.39123315,0.1963584,-0.15260577,-0.15685011,-0.63020915
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.53196853,-0.41045508,0.41297495,0.79438335,0.61567587,-0.64400756,-0.39479038,0.04165212,0.28669453,-0.28616723,-0.10254485,-0.07241552,0.3840919,0.4534863,-0.04685368,-0.12076425,0.32680395,0.45862994,-0.2618588,0.6508345
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56213105,-0.562731,-0.28879723,-0.09307998,0.06696139,-0.46918222,0.5420363,-0.59715766,0.21041061,-0.7363466,-0.65213734,-0.43100494,0.06536461,-0.6985475,0.07878427,0.2370583,0.71942145,-0.8290247,0.77250564,0.09585886
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06471582,-0.09044732,0.20789158,0.4095799,-0.613524,-0.17832184,0.47127643,0.08535904,-0.19102062,-0.72709036,-0.38059223,-0.7838792,0.25957152,-0.4896561,-0.05927023,-0.00573717,0.25198233,-0.06840724,0.01414332,0.5200328
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.18566133,0.44338554,0.30557266,-0.5558977,0.38676697,0.4182567,0.47890306,-0.5604117,-0.11266463,-0.24553776,-0.14664593,0.59172934,0.1338194,0.22935724,-0.63404393,-0.2833177,0.35777447,0.44497958,-0.10188601,0.22777006
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.544302,0.6090011,-0.4344055,0.6173567,0.34035105,0.06605697,0.20709532,0.63107336,-0.15408957,0.24654469,0.49811533,0.5755498,0.681923,-0.19840184,-0.5716853,-0.49599427,-0.33844548,0.7787776,-0.53997934,-0.19248068
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313595,0.21788567,0.07451507,-0.09852462,0.878991,-0.5505278,-0.5523458,0.39397106,0.8618936,0.60225123,0.2683984,0.69216925,0.7193793,1.1652421,-0.47987205,-0.6752513,0.43841586,0.13349925,0.32656786,0.43678755
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.44447958,0.9416011,0.6752158,-0.5945941,0.32287693,0.07479125,0.17199647,-0.20947428,0.5199085,0.29467794,0.28001645,0.04238673,0.3937013,-0.21220118,-0.6806167,-0.5800559,-0.29394427,0.97345984,-0.6592183,0.41629422
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70770276,-0.21118273,0.36664328,-0.28055623,-0.39501613,-0.26665324,-0.45456356,0.07225566,-0.78766036,-0.3775204,0.15800282,-0.01301065,-0.4742432,-0.9539853,0.34461817,0.41802743,-0.31272465,-0.5922217,0.13617766,0.06756109
